R_DEF: Internal format may change without notice
local
array 屏幕选择
attr? backgroundColor
attr? closeable
attr? defaultIcon
attr? defaultScale
attr? drawGrid
attr? dropdownItemLayout
attr? gridColor
attr? gridDotRadius
attr? gridSpacing
attr? itemLayout
attr? labelRotation
attr? maxScale
attr? minScale
attr? onHoverIcon
attr? scrollOrientation
attr? zoomBehavior
color blockly_edit_text_bg
color blockly_spinner_dropdown_bg
color blockly_toolbox_bg
color blockly_trash_bg
color translucent
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen category_tab_font_size
dimen navigation_drawer_width
dimen toolbox_width
dimen unified_workspace_min_trash_height
drawable blockly_trash
drawable blockly_trash_open
drawable drawer_shadow
drawable ic_add_black_24dp
drawable ic_add_grey600_48dp
drawable ic_close_black_24dp
drawable ic_drawer
drawable ic_file_download_white_24dp
drawable ic_file_upload_white_24dp
drawable ic_layers_clear_white_24dp
drawable ic_play_arrow_white_24dp
drawable ic_remove_grey600_48dp
drawable mutator_icon_24dp
drawable reset_view
drawable toolbox_tab_bg
drawable toolbox_tab_bg_normal
drawable toolbox_tab_bg_selected
drawable zoom_in
drawable zoom_out
id action_clear
id action_load
id action_run
id action_save
id action_settings
id add_else_if
id block_list_view
id blockly_categories
id blockly_categories2
id blockly_center_view_button
id blockly_center_view_button2
id blockly_overlay_buttons
id blockly_overlay_buttons2
id blockly_toolbox_ui
id blockly_toolbox_ui2
id blockly_trash_icon
id blockly_trash_icon2
id blockly_trash_ui
id blockly_trash_ui2
id blockly_workspace
id blockly_workspace2
id blockly_zoom_in_button
id blockly_zoom_in_button2
id blockly_zoom_out_button
id blockly_zoom_out_button2
id btn_screen1
id btn_screen2
id btn_screen3
id btn_screen4
id button
id category_tabs
id content_container
id content_container2
id content_container3
id content_container4
id description
id drawer_layout
id else_checkbox
id else_count
id if_else_count
id mutator_procedure_def_header
id mutator_procedure_def_recycler
id name
id pBar
id pBar2
id procedure_argument_add
id procedure_argument_delete
id procedure_argument_name
id remove_else_if
id spinner1
id spinner2
id toolbox_view
id virtual_workspace
id workspace
layout blockly_unified_workspace
layout blockly_unified_workspace2
layout category_label_view
layout default_category_horizontal
layout default_category_start
layout default_flyout_bottom
layout default_flyout_start
layout default_toolbox_tab
layout drawers_and_action_bar
layout fragment_workspace
layout if_else_mutator_dialog
layout name_variable_view
layout procedure_definition_mutator_add
layout procedure_definition_mutator_argument
layout procedure_definition_mutator_dialog
layout sections_list
layout simple_button
layout simple_label
menu blockly_default_actionbar
menu global
mipmap ic_launcher
mipmap pingmu
mipmap screen
string action_airstrike
string action_carpet_bomb
string action_clear
string action_installApk
string action_load
string action_refresh
string action_run
string action_save
string action_settings
string action_spaghetti
string action_submitCode
string app_name
string blockly_clipdata_label_default
string blockly_toolbox_default_category_name
string mutator_done
string mutator_icon_alt_text
string mutator_ifelse_edit_has_else
string mutator_ifelse_edit_ifelse_count
string mutator_ifelse_edit_title
string mutator_procedure_def_header_format
string mutator_procedure_def_title
string navigation_drawer_close
string navigation_drawer_open
string procedure_argument_add_label
string procedure_argument_delete_hint
string procedure_argument_name_hint
string title_section1
string title_section2
string title_section3
string toast_workspace_file_not_found
string toast_workspace_load_failed
string toast_workspace_not_saved
string toast_workspace_saved
style BlocklyTheme
style CategoryLabelStyle
style DefaultCategoryLabelStyle
style DefaultSpinnerDropDownStyle
style DefaultSpinnerStyle
styleable BasicFieldDropdownView itemLayout dropdownItemLayout
styleable BlocklyCategory labelRotation scrollOrientation
styleable BlocklyFlyout closeable scrollOrientation
styleable BlocklyWorkspaceTheme minScale maxScale defaultScale zoomBehavior
styleable TrashCanView defaultIcon onHoverIcon
styleable WorkspaceFragment drawGrid gridColor gridSpacing gridDotRadius backgroundColor
